duration_ms,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album.release_year,artist.popularity,artist.number_of_followers
220173,37,0.166,0.525,-5.913,0.0329,0.549,0.02,0.161,0.1,175.952,2010,75,2681980
208747,0,0.378,0.392,-10.53,0.032,0.117,0.052,0.0652,0.242,134.023,2013,0,36
362866,0,0.524,0.299,-13.617,0.0337,0.621,0.102,0.0706,0.316,91.968,1960,65,1480095
170840,0,0.252,0.851,-5.816,0.0394,0.000935,0.00156,0.113,0.786,179.737,2010,0,1738944
292247,0,0.45,0.562,-9.104,0.0486,0.801,0.62,0.204,0.618,133.768,2018,6,379
299853,0,0.585,0.134,-14.383,0.0644,0.969,0.212,0.12,0.559,86.909,2014,21,1719
226333,3,0.403,0.388,-12.127,0.047,0.368,0.627,0.258,0.476,84.642,2010,22,5145
186421,0,0.568,0.404,-8.57,0.0328,0.691,0.000316,0.342,0.431,116.987,2013,0,36
432960,0,0.509,0.317,-13.881,0.0391,0.667,0.000106,0.0983,0.598,134.343,1959,35,34396
357600,1,0.423,0.105,-14.062,0.0388,0.938,0.381,0.139,0.178,129.968,2014,21,1719
432800,16,0.263,0.235,-13.069,0.0333,0.873,0.899,0.116,0.113,171.874,1999,0,1738944
434506,0,0.535,0.58,-9.679,0.0456,0.823,0.291,0.0982,0.848,133.715,2010,10,1412
173866,0,0.534,0.495,-9.53,0.0619,0.573,0.268,0.115,0.53,150.372,2002,53,540626
132963,0,0.5,0.379,-13.393,0.452,0.986,0.62,0.686,0.597,79.158,2015,35,9673
217533,47,0.656,0.721,-3.981,0.0477,0.393,0,0.124,0.74,98.019,2020,76,7967911
181546,29,0.492,0.662,-6.15,0.0568,0.02,9.55e-06,0.757,0.149,128.723,2010,57,714382
236266,0,0.595,0.747,-8.172,0.0328,0.307,1.69e-05,0.19,0.33,97.106,2001,63,261659
175040,39,0.637,0.717,-7.643,0.143,0.185,0.494,0.141,0.541,80.929,2010,57,714382
270493,19,0.555,0.447,-6.887,0.0293,0.944,0.827,0.0962,0.186,77.019,2015,38,36295
643773,7,0.37,0.257,-15.785,0.0434,0.992,0.881,0.15,0.163,117.067,2012,51,313664
185319,0,0.401,0.319,-8.237,0.0305,0.92,0.00289,0.0914,0.319,123.501,2015,53,540626
206357,67,0.645,0.884,-2.801,0.0968,0.112,0,0.179,0.708,171.93,2015,76,7967911
356760,14,0.354,0.658,-7.711,0.0375,0.053,0.764,0.69,0.207,73.46,2017,30,25392
274933,0,0.458,0.835,-6.786,0.0714,0.131,0,0.123,0.438,98.393,2001,63,261659
364770,30,0.607,0.844,-10.726,0.0605,0.0678,0.891,0.133,0.26,160.03,2018,65,1009799
388400,0,0.469,0.124,-24.361,0.0486,0.164,0.884,0.0988,0.0328,136.59,1991,42,157593
258705,0,0.433,0.872,-3.843,0.0426,0.0306,0.0124,0.193,0.243,105.216,2013,51,173496
185759,0,0.518,0.389,-9.185,0.0362,0.495,0.216,0.747,0.477,112.861,2010,0,1738944
297533,34,0.393,0.147,-13.093,0.0418,0.869,0.0411,0.0938,0.205,175.541,1962,59,192779
376400,15,0.325,0.517,-11.07,0.0466,0.777,0.873,0.695,0.205,70.902,2017,30,25392
281826,67,0.587,0.63,-6.054,0.0311,0.0389,0,0.35,0.433,76.97,2016,89,45443239
235386,59,0.761,0.637,-8.169,0.0268,0.439,0.0082,0.102,0.656,125.115,2010,75,2681980
282586,3,0.57,0.904,-6.131,0.287,0.0233,0.158,0.163,0.534,130.115,2010,11,3063
60426,0,0.552,0.33,-9.532,0.0355,0.892,0.406,0.0984,0.123,131.418,2010,0,1738944
692973,48,0.487,0.24,-14.657,0.0306,0.764,0.0025,0.103,0.362,140.033,1959,63,2347037
212914,18,0.396,0.97,-3.047,0.452,0.00177,0.00128,0.118,0.398,174.895,2013,37,88698
581333,2,0.606,0.394,-10.068,0.0436,0.778,0.913,0.134,0.6,100.228,2015,26,2980
168541,12,0.687,0.992,-4.521,0.0818,0.0153,0.324,0.0578,0.525,143.944,2011,37,88698
249503,27,0.498,0.875,-7.595,0.0924,0.000167,0.916,0.305,0.391,144.956,2018,19,4978
219626,44,0.565,0.763,-7.043,0.0584,0.27,0.0087,0.299,0.283,139.995,2007,75,2681980
258266,0,0.303,0.0141,-19.759,0.0418,0.948,0.0944,0.0792,0.157,171.439,1960,65,1480095
354360,0,0.633,0.831,-5.053,0.0461,0.0401,0.693,0.117,0.243,127.397,2007,57,591926
262733,17,0.635,0.228,-16.98,0.0516,0.903,0.58,0.143,0.349,149.692,1959,56,236687
374906,35,0.442,0.141,-15.784,0.0333,0.96,0.827,0.109,0.269,105.141,2007,47,126668
221093,33,0.584,0.513,-7.637,0.0301,0.00343,0.000251,0.111,0.193,152.061,2009,62,482388
115560,1,0.563,0.641,-7.845,0.0506,0.895,0.686,0.0986,0.256,107.949,2010,11,3063
191538,16,0.156,0.121,-18.918,0.0319,0.914,0.805,0.0885,0.0398,79.615,2011,37,88698
211038,0,0.47,0.949,-3.112,0.101,0.00116,0.704,0.0545,0.181,126.174,2013,51,173496
250080,61,0.662,0.705,-6.56,0.0399,0.0392,2.38e-06,0.105,0.865,159.996,2016,89,45443239
369400,0,0.558,0.3,-11.993,0.0468,0.883,0.491,0.312,0.543,142.333,1999,0,20
277760,17,0.521,0.482,-11.551,0.0353,0.106,0,0.0855,0.611,105.959,2018,65,1480095
515640,1,0.527,0.117,-14.866,0.0362,0.954,0.294,0.0882,0.112,113.164,2014,21,1719
104661,36,0.303,0.959,-5.385,0.224,0.0102,0,0.391,0.0634,116.586,2018,60,747307
329053,15,0.396,0.751,-11.373,0.0344,0.56,0.91,0.72,0.718,133.182,2017,30,25392
149340,23,0.799,0.415,-10.49,0.132,0.0781,0.000657,0.123,0.765,91.016,2015,52,190966
541000,0,0.592,0.17,-15.842,0.0511,0.856,0.0033,0.158,0.57,116.033,2008,0,314
363573,24,0.576,0.422,-11.277,0.0594,0.185,0.244,0.264,0.57,115.478,1959,35,114067
245800,0,0.533,0.98,-0.191,0.101,0.0443,0.699,0.673,0.593,174.009,2008,37,98895
110306,0,0.731,0.797,-8.062,0.0683,0.0119,0.647,0.477,0.781,162.703,2010,0,1738944
277146,20,0.336,0.383,-13.642,0.0316,0.611,1.76e-06,0.141,0.701,185.535,2018,65,1480095
188213,0,0.496,0.868,-3.85,0.106,0.0119,0,0.0458,0.7,80.905,2010,54,123161
404914,0,0.645,0.423,-10.797,0.0366,0.778,0.858,0.0886,0.412,98.81,2018,6,379
224778,17,0.519,0.533,-11.267,0.0563,0.268,0.858,0.112,0.398,71.944,2019,30,27344
321466,14,0.38,0.348,-15.177,0.0287,0.737,0.0333,0.124,0.259,136.51,1962,65,1480095
245746,7,0.515,0.567,-11.503,0.254,0.252,0.893,0.109,0.501,130.001,2012,41,49926
178946,0,0.685,0.846,-4.816,0.0294,0.337,9.94e-05,0.144,0.92,83.942,2009,65,1348978
284081,0,0.524,0.435,-11.226,0.0356,0.819,0.0538,0.284,0.715,101.224,1991,10,1884
197032,12,0.438,0.856,-6.137,0.421,0.0154,0.000747,0.128,0.383,154.914,2013,37,88698
207546,0,0.431,0.287,-10.675,0.0335,0.965,0.273,0.14,0.603,125.887,2015,53,540626
172040,0,0.521,0.189,-12.234,0.0634,0.938,1.58e-05,0.0957,0.587,169.18,2019,14,223
211239,0,0.485,0.967,-3.845,0.0691,0.000641,0.401,0.441,0.333,100.253,2013,51,173496
292360,0,0.418,0.841,-6.456,0.0534,0.0241,0.000346,0.0883,0.105,134.383,2007,57,591926
337160,49,0.355,0.0326,-21.053,0.0383,0.795,0.00162,0.109,0.145,170.272,1959,63,2347037
377533,0,0.483,0.565,-8.346,0.0567,0.365,0.709,0.298,0.623,143.639,2003,26,2980
361066,0,0.39,0.934,-4.441,0.139,0.00459,0.00387,0.114,0.318,131.433,2007,57,591926
294876,0,0.331,0.116,-23.974,0.112,0.864,0.726,0.687,0.325,66.393,2015,35,9673
380546,47,0.513,0.467,-8.305,0.0295,0.367,0.000542,0.319,0.31,145.027,2011,65,1348978
578400,0,0.611,0.962,-3.129,0.284,0.169,0.831,0.0983,0.0673,160.03,2008,37,98895
425626,0,0.597,0.197,-16.144,0.0516,0.676,0.0168,0.128,0.41,93.371,1960,65,1480095
175720,0,0.476,0.977,-3.573,0.159,0.0207,0,0.117,0.145,151.931,2010,0,1738944
323160,0,0.631,0.177,-14.557,0.0507,0.963,0.787,0.107,0.463,124.477,1999,0,20
187186,13,0.739,0.661,-9.685,0.117,0.463,0.000249,0.0598,0.771,104.999,2015,38,36295
341213,0,0.456,0.369,-14.078,0.0401,0.71,1.9e-06,0.296,0.613,111.717,2018,65,1480095
149062,47,0.594,0.77,-6.79,0.183,0.000138,0.512,0.315,0.532,127.911,2015,52,190966
856087,0,0.379,0.226,-14.816,0.323,0.983,0.451,0.9,0.26,81.704,2015,35,9673
286720,50,0.598,0.899,-3.861,0.0424,0.0218,0.0137,0.0814,0.403,124.061,2007,75,2681980
235280,60,0.618,0.736,-3.937,0.0308,0.157,0,0.073,0.307,118.982,2008,99,65467877
152612,41,0.404,0.932,-5.932,0.42,0.0437,1.15e-05,0.66,0.188,157.042,2018,60,747307
194177,45,0.43,0.507,-11.313,0.0409,0.665,0.74,0.116,0.234,126.855,2020,74,1031796
199453,0,0.412,0.855,-1.978,0.121,0.0718,1.15e-06,0.107,0.429,91.185,2010,54,123161
199771,40,0.701,0.47,-9.967,0.129,0.262,0,0.0728,0.343,84.925,2020,28,5807
185309,15,0.85,0.747,-6.749,0.0959,0.0342,0.485,0.0561,0.872,112.974,2011,37,88698
301253,1,0.482,0.251,-12.324,0.0346,0.935,0.573,0.0958,0.31,121.38,2003,26,2980
358520,33,0.338,0.365,-8.489,0.0297,0.0153,0.00144,0.124,0.207,141.58,2009,62,482388
442226,45,0.53,0.143,-17.471,0.0423,0.958,0.497,0.278,0.119,125.464,1959,56,236687
192239,0,0.377,0.464,-7.748,0.033,0.784,0.688,0.632,0.475,102.761,2015,53,540626
418560,0,0.469,0.54,-11.856,0.0796,0.307,1.12e-05,0.363,0.576,130.693,1960,65,1480095
225240,38,0.528,0.947,-9.669,0.0673,0.000792,0.00367,0.113,0.544,99.029,1988,57,1258991
337133,29,0.517,0.269,-16.09,0.0332,0.851,0.474,0.1,0.273,141.846,1964,65,1480095
46680,0,0.39,0.994,-0.817,0.149,0.0113,0.0036,0.691,0.318,126.701,2005,54,589172
534000,21,0.59,0.639,-12.135,0.064,0.755,0.00261,0.129,0.68,117.194,1965,47,126668
299200,0,0.462,0.898,-5.846,0.0541,0.000989,0.00231,0.0996,0.322,166.787,2007,47,144710
296040,26,0.312,0.0198,-22.057,0.0477,0.983,0.938,0.102,0.0701,73.778,2016,74,2898005
253493,0,0.299,0.529,-8.21,0.0374,0.0468,0,0.72,0.293,120.383,2007,47,144710
288088,19,0.605,0.945,-3.201,0.32,0.00811,0.00163,0.242,0.273,135.996,2013,37,88698
305666,0,0.285,0.023,-31.089,0.041,0.761,0.884,0.11,0.0903,167.908,1991,42,157593
721600,37,0.504,0.224,-15.824,0.0393,0.815,0.0872,0.0922,0.302,75.499,1957,49,416716
258106,54,0.341,0.0446,-18.109,0.0348,0.909,0.00785,0.157,0.128,174.365,1962,59,192779
397173,10,0.373,0.0405,-23.872,0.0422,0.994,0.938,0.177,0.0653,75.996,2016,74,2898005
181133,37,0.496,0.967,-8.599,0.0555,0.0746,0.0033,0.351,0.633,114.036,1988,57,1258991
61476,34,0.091,0.95,-8.64,0.0727,0.759,0.778,0.871,0.332,172.317,2018,60,747307
166759,0,0.158,0.189,-16.603,0.0338,0.812,0.0532,0.0915,0.0384,88.603,2017,0,3
220266,0,0.583,0.891,-3.971,0.0314,0.00691,0.0882,0.0823,0.857,106.068,2010,0,1738944
330680,3,0.73,0.865,-7.095,0.245,0.0364,0.403,0.146,0.802,135.029,2010,11,3063
171226,31,0.215,0.899,-7.066,0.225,0.165,0.668,0.677,0.194,85.687,2010,57,714382
206400,32,0.694,0.46,-11.489,0.0787,0.000484,0.774,0.128,0.322,99.997,2015,52,190966
171066,14,0.204,0.773,-6.469,0.111,0.0044,0.881,0.147,0.426,157.523,2017,49,57563
264200,0,0.521,0.547,-9.423,0.0545,0.628,0.00344,0.106,0.658,121.758,2007,42,3881
376048,0,0.298,0.824,-11.297,0.241,0.213,0.775,0.115,0.105,170.682,2016,62,540941
280320,0,0.497,0.607,-9.615,0.0532,0.123,0.422,0.096,0.362,150.032,2005,63,261659
580240,3,0.438,0.564,-10.031,0.0562,0.811,0.824,0.303,0.285,115.479,1999,34,18212
266413,0,0.586,0.988,0.604,0.176,0.0306,0.0674,0.28,0.627,173.906,2008,37,98895
477826,0,0.5,0.155,-14.87,0.0395,0.964,0.723,0.0945,0.248,127.098,2014,21,1719
268260,42,0.682,0.948,-4.105,0.0514,0.0055,0.0542,0.302,0.725,137.999,2016,37,88698
276066,0,0.314,0.58,-5.909,0.0303,0.0498,0,0.126,0.112,130.357,2002,30,18693
287000,65,0.402,0.597,-9.258,0.0327,0.0385,2.09e-06,0.109,0.496,81.806,1988,57,1258991
247066,9,0.749,0.625,-7.379,0.0318,0.813,0.00135,0.115,0.592,96.986,2015,38,36295
130812,0,0.355,0.0703,-15.84,0.0383,0.992,0.88,0.0848,0.262,140.91,2017,0,3
297125,0,0.694,0.798,-12.542,0.0385,0.239,0.862,0.104,0.789,117.978,2017,0,1738944
166000,36,0.606,0.793,-7.422,0.0318,0.00698,0.454,0.3,0.773,119.986,2015,52,190966
135986,46,0.413,0.396,-19.976,0.0641,0.926,0.875,0.104,0.842,97.042,1965,34,2830
164520,0,0.614,0.666,-6.601,0.0351,0.459,0.0579,0.146,0.55,79.938,2009,65,1348978
362040,8,0.407,0.0376,-21.348,0.0418,0.973,0.739,0.19,0.0477,76.706,2004,51,113064
266080,14,0.613,0.502,-8.724,0.0318,0.0643,0.84,0.0372,0.486,90.001,2015,38,36295
180133,0,0.684,0.33,-10.224,0.0441,0.917,0.892,0.32,0.75,99.237,2002,53,540626
231050,0,0.674,0.51,-6.986,0.0307,0.36,0,0.114,0.41,121.038,2013,0,36
287440,35,0.523,0.667,-7.283,0.0682,0.608,0.0227,0.332,0.665,108.162,1959,44,188893
240052,0,0.454,0.394,-8.642,0.0337,0.931,0.279,0.312,0.391,124.597,2015,53,540626
216573,30,0.414,0.928,-4.858,0.343,0.0452,0.00787,0.228,0.101,136.865,2010,57,714382
155466,0,0.518,0.281,-11.149,0.101,0.902,0.00433,0.0871,0.661,78.909,2002,53,540626
186973,70,0.571,0.539,-4.446,0.116,0.0208,0,0.125,0.727,202.103,2016,89,45443239
7070,0,0,0.159,-18.634,0,0.712,0,0,0,0,2015,35,9673
264098,20,0.577,0.664,-8.079,0.0343,0.11,0.0135,0.17,0.57,122.037,2016,37,88698
286880,9,0.338,0.0168,-26.909,0.0381,0.991,0.923,0.1,0.169,101.347,2016,74,2898005
224507,0,0.779,0.47,-8.618,0.11,0.00171,0.0142,0.109,0.811,124.026,2018,43,58437
222200,1,0.397,0.404,-19.756,0.0843,0.94,0.868,0.567,0.813,72.891,1965,34,2830
247200,31,0.424,0.933,-6.046,0.0979,0.00838,0.00316,0.0649,0.486,165.387,2011,65,1348978
263073,0,0.454,0.993,-2.898,0.0808,0.00794,0.378,0.819,0.379,145.349,2013,51,173496
282640,0,0.542,0.987,-1.119,0.0985,0.0039,0.346,0.321,0.431,173.938,2008,37,98895
58840,0,0.239,0.978,-3.959,0.153,0.166,0.247,0.373,0.193,116.988,2010,0,1738944
364440,0,0.344,0.0858,-15.989,0.0506,0.979,0.197,0.0891,0.189,80.778,2014,21,1719
228114,0,0.263,0.921,-1.971,0.0484,0.000577,0.122,0.323,0.324,182.978,2013,51,173496
444240,10,0.423,0.27,-13.774,0.0425,0.991,0.879,0.0989,0.213,137.56,2012,51,313664
322000,0,0.43,0.875,-3.061,0.0887,0.0928,0,0.04,0.443,126.105,2010,54,123161
220560,0,0.561,0.145,-16.158,0.0522,0.98,0.762,0.121,0.372,62.263,2002,53,540626
729680,45,0.305,0.77,-6.694,0.0276,0.062,0.203,0.0976,0.374,107.367,2010,75,2681980
236914,33,0.714,0.689,-10.039,0.0455,0.128,0.827,0.151,0.625,107.971,2019,40,73980
244133,21,0.348,0.523,-14.062,0.0418,0.0192,0.886,0.123,0.0663,148.617,2016,44,98561
543133,31,0.658,0.521,-12.606,0.0312,0.811,0.0786,0.0746,0.819,129.056,1965,47,126668
273866,0,0.521,0.957,-0.816,0.0849,0.00767,0.0502,0.024,0.751,174.033,2008,37,98895
223506,9,0.676,0.983,-5.394,0.162,0.0173,0.777,0.0691,0.66,91.003,2012,41,49926
181666,0,0.572,0.648,-6.015,0.0361,0.513,1.57e-06,0.112,0.535,153.869,2009,65,1348978
411973,11,0.461,0.555,-11.492,0.0432,0.787,0.0197,0.369,0.795,140.311,2004,51,113064
232400,34,0.456,0.713,-7.534,0.0556,0.394,0.961,0.0772,0.506,142.872,2006,47,138549
367560,0,0.533,0.861,-4.661,0.0433,0.0241,1.66e-05,0.101,0.275,140.008,2007,47,144710
204013,37,0.544,0.339,-15.159,0.0378,0.369,0.0248,0.0986,0.4,107.115,2018,65,1480095
333573,10,0.479,0.483,-12.381,0.11,0.311,0,0.427,0.704,106.317,1962,65,1480095
207457,18,0.662,0.787,-6.1,0.0851,0.0391,0.393,0.113,0.169,118.021,2011,37,88698
212386,0,0.376,0.444,-8.607,0.0356,0.842,0.442,0.0642,0.44,127.481,2015,53,540626
442400,38,0.365,0.568,-11.311,0.0468,0.0101,0.0132,0.57,0.604,74.417,1988,57,1258991
411293,33,0.542,0.378,-14.487,0.036,0.717,0.00347,0.083,0.383,112.017,1964,65,1480095
324133,36,0.454,0.26,-13.193,0.0401,0.539,0.00078,0.0675,0.598,174.322,1959,56,236687
334253,0,0.61,0.437,-12.211,0.0391,0.714,0.0197,0.336,0.527,97.767,2007,42,3881
293627,0,0.503,0.162,-16.406,0.0385,0.946,0.18,0.168,0.206,121.268,1999,0,20
440560,1,0.448,0.124,-18.71,0.0356,0.903,0.792,0.108,0.127,92.768,2006,10,1884
262079,25,0.718,0.456,-8.218,0.027,0.604,0.00015,0.0991,0.418,93.025,2015,38,36295
505333,11,0.459,0.589,-8.507,0.0488,0.385,0.753,0.153,0.605,146.54,1999,0,1738944
232000,0,0.372,0.964,-3.437,0.135,0.0151,0,0.285,0.297,140.745,2010,54,123161
217599,0,0.376,0.373,-10.164,0.0379,0.954,0.156,0.166,0.374,118.29,2015,53,540626
503173,17,0.448,0.432,-14.468,0.0328,0.386,0,0.0628,0.622,113.678,2018,65,1480095
327520,0,0.548,0.596,-9.182,0.0359,0.699,0.68,0.253,0.41,110.119,2006,47,138549
534813,0,0.323,0.694,-11.596,0.0338,0.165,0.856,0.0916,0.65,142.787,2016,42,197324
608426,0,0.467,0.469,-8.98,0.0393,0.515,9.9e-05,0.325,0.512,78.089,2010,35,8929
222653,27,0.423,0.592,-8.555,0.0322,0.00192,0.868,0.111,0.145,100.058,2017,49,57563
236746,47,0.598,0.883,-3.456,0.0792,0.0895,0,0.0731,0.705,115.023,2019,76,7967911
161506,43,0.422,0.238,-15.208,0.0346,0.624,0.932,0.0922,0.16,154.986,2016,44,98561
200266,0,0.428,0.406,-9.143,0.0371,0.931,0.321,0.389,0.555,126.78,2015,53,540626
317946,42,0.364,0.114,-16.552,0.0333,0.857,0.635,0.0839,0.0575,117.715,1997,35,56427
736000,0,0.441,0.451,-9.666,0.0593,0.761,0.000389,0.241,0.661,175.672,2010,35,8929
269538,58,0.625,0.655,-5.992,0.112,0.763,0.000126,0.378,0.485,121.075,2018,85,6547564
118320,33,0.685,0.989,-3.211,0.317,0.000613,0.00167,0.0991,0.522,76.972,2010,57,714382
274121,0,0.699,0.922,-4.284,0.164,0.0219,0.000713,0.44,0.546,126.991,2014,27,31260
327773,0,0.568,0.219,-11.486,0.049,0.976,0.319,0.0752,0.572,124.1,1999,0,20
222328,23,0.743,0.844,-4.595,0.092,0.00903,0.0481,0.257,0.518,146.046,2013,37,88698
191000,0,0.276,0.964,-3.392,0.0817,1.78e-05,0.751,0.38,0.289,144.9,2010,54,123161
550760,2,0.549,0.478,-10.873,0.0374,0.788,0.052,0.205,0.792,124,2010,10,1412
357784,0,0.652,0.753,-4.026,0.0706,0.000321,0.0276,0.204,0.31,128.469,2013,51,173496
408853,8,0.413,0.112,-18.278,0.0356,0.943,0.236,0.132,0.0735,102.573,2015,24,1587
308240,0,0.46,0.727,-8.012,0.0309,4.99e-05,0.038,0.105,0.249,134.127,2005,63,261659
302951,41,0.336,0.325,-15.999,0.0351,0.797,0.779,0.104,0.0927,147.361,2020,74,1031796
436160,0,0.512,0.268,-12.955,0.0754,0.88,0.648,0.108,0.301,181.873,2008,0,1738944
209079,0,0.428,0.274,-9.461,0.0317,0.981,0.524,0.261,0.358,116.551,2015,53,540626
275080,1,0.356,0.466,-22.87,0.0717,0.948,0.865,0.723,0.829,110.624,1965,34,2830
382706,21,0.316,0.131,-19.735,0.0367,0.975,0.854,0.101,0.0439,89.375,1973,39,44896
265346,0,0.458,0.421,-12.891,0.0384,0.622,0.0154,0.186,0.19,123.987,2015,24,1587
479283,0,0.429,0.305,-9.199,0.0404,0.739,0.0241,0.697,0.156,134.313,2010,0,1738944
215214,0,0.467,0.626,-5.671,0.0363,0.0112,4.08e-05,0.207,0.0598,100.096,2013,51,173496
182083,0,0.221,0.928,-4.036,0.0481,0.00161,0.873,0.164,0.1,109.739,2013,51,173496
311946,0,0.536,0.503,-12.578,0.038,0.624,0.106,0.114,0.523,93.966,2010,22,5145
297453,2,0.671,0.279,-14.832,0.0452,0.814,0.754,0.108,0.543,94.958,2010,22,5145
494880,0,0.463,0.373,-14.512,0.0443,0.388,0.843,0.0744,0.178,138.408,2016,42,197324
378335,0,0.768,0.744,-12.064,0.0502,0.193,0.763,0.108,0.817,112.352,2017,0,1738944
224506,0,0.567,0.836,-7.361,0.0371,0.0739,4.35e-05,0.284,0.659,149.967,2007,47,144710
