duration_ms,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album.release_year,artist.popularity,artist.number_of_followers
459333,0,0.442,0.502,-18.18,0.0354,0.0565,0.575,0.107,0.167,188.421,1991,42,157593
266906,0,0.493,0.563,-9.955,0.0355,0.67,0.114,0.335,0.666,115.741,2007,42,3881
273960,10,0.361,0.0285,-22.845,0.0389,0.991,0.907,0.0802,0.13,89.272,2016,74,2898005
286840,0,0.56,0.209,-15.287,0.0377,0.987,0.971,0.118,0.23,127.524,1999,0,20
536226,0,0.106,0.874,-10.41,0.0963,0.621,0.873,0.409,0.306,61.602,1971,48,126012
191173,4,0.665,0.412,-14.008,0.0441,0.913,0.941,0.0843,0.879,142.734,1965,34,2830
351706,11,0.546,0.263,-13.919,0.0332,0.628,0.0228,0.0482,0.304,138.6,1962,65,1480095
226673,0,0.665,0.899,-6.049,0.0415,1.58e-05,0.549,0.0372,0.875,135.034,2018,43,58437
548066,5,0.349,0.294,-11.025,0.03,0.79,0.891,0.0589,0.207,100.178,1999,0,1738944
251412,0,0.301,0.34,-9.227,0.0314,0.776,0.259,0.232,0.463,92.474,2015,53,540626
191000,70,0.741,0.798,-5.342,0.0718,0.00781,0,0.0232,0.939,104.953,2016,89,45443239
372400,0,0.536,0.208,-20.005,0.0325,0.65,9.15e-05,0.171,0.567,134.479,1988,32,16985
401120,0,0.544,0.509,-11.256,0.0371,0.793,0.111,0.233,0.604,113.282,2007,42,3881
394160,22,0.133,0.73,-8.063,0.0569,0.0253,0.911,0.101,0.0729,164.689,2017,49,57563
240333,0,0.27,0.985,-3.375,0.118,0.00198,0.0221,0.408,0.143,89.425,2004,65,1735533
131052,1,0.16,0.982,-10.404,0.235,0.209,0.863,0.143,0.0337,143.854,2010,11,3063
299840,0,0.341,0.571,-8.977,0.0322,0.000124,0.897,0.405,0.0706,124.015,2005,54,589172
523453,26,0.515,0.437,-13.779,0.0331,0.354,4.5e-05,0.243,0.738,93.091,2018,65,1480095
291079,0,0.492,0.814,-5.024,0.0326,0.00362,0.839,0.0862,0.0913,120.278,2013,51,173496
214573,9,0.395,0.722,-9.775,0.0862,0.744,0.826,0.627,0.667,122.504,1988,53,540626
40690,50,0.559,0.291,-18.795,0.0682,0.79,0.00308,0.0994,0.359,76.543,2018,85,6547564
149586,40,0.308,0.36,-7.79,0.0355,0.534,0.032,0.0568,0.0806,80.996,2010,75,2681980
312026,0,0.572,0.214,-15.787,0.0492,0.802,0.265,0.101,0.47,77.663,2010,35,8929
234506,0,0.243,0.337,-9.936,0.0296,0.942,0.145,0.0996,0.392,88.678,2015,53,540626
320373,30,0.313,0.95,-3.784,0.138,1.94e-05,0.457,0.089,0.238,147.993,2000,47,285115
352013,0,0.452,0.598,-8.471,0.0564,0.422,0.873,0.179,0.318,74.795,2006,47,138549
359306,0,0.601,0.487,-12.514,0.0633,0.665,0.334,0.0852,0.727,123.409,2008,0,1738944
245040,11,0.328,0.0308,-22.308,0.035,0.987,0.896,0.113,0.18,79.993,2016,74,2898005
254813,31,0.421,0.912,-3.917,0.0531,0.00396,0.00341,0.758,0.5,150.584,2011,65,1348978
285000,2,0.704,0.829,-4.739,0.222,0.0216,0.611,0.353,0.499,159.962,2010,11,3063
490573,0,0.452,0.0852,-27.684,0.0348,0.95,0.654,0.099,0.331,140.115,1988,32,16985
238527,0,0.461,0.437,-7.174,0.0326,0.439,0,0.0971,0.116,119.49,2019,28,4001
349000,0,0.445,0.413,-14.925,0.0658,0.247,0.0111,0.107,0.49,131.512,1971,48,126012
227426,0,0.501,0.0951,-14.584,0.0607,0.988,0.6,0.178,0.348,62.761,2002,53,540626
335733,0,0.531,0.364,-13.023,0.0403,0.776,0.0149,0.0872,0.675,116.103,2010,35,8929
461191,0,0.499,0.27,-13.239,0.0398,0.965,0.502,0.108,0.318,121.684,1991,10,1884
311440,47,0.431,0.877,-4.762,0.0704,2e-04,0.000252,0.152,0.262,148.298,2009,62,482388
64858,0,0.705,0.0636,-20.224,0.45,0.888,0,0.365,0.598,120.182,2015,35,9673
198186,61,0.552,0.733,-6.898,0.0933,0.0209,0,0.0858,0.643,143.56,2016,89,45443239
145132,0,0.275,0.672,-7.713,0.364,0.776,0.72,0.799,0.532,154.539,2015,53,540626
289706,7,0.536,0.223,-16.199,0.0524,0.821,0.81,0.105,0.604,61.805,1965,34,2830
258426,0,0.637,0.414,-11.389,0.0362,0.598,0.924,0.0668,0.577,82.346,2008,22,5145
335373,0,0.461,0.208,-21.894,0.0309,0.815,0.0208,0.234,0.361,89.69,1988,32,16985
550826,0,0.569,0.635,-13.108,0.0642,0.618,0.912,0.167,0.76,88.002,1971,48,126012
36923,20,0.6,0.945,-6.045,0.0401,2.19e-05,0.0107,0.296,0.592,130.043,2015,52,190966
325586,0,0.401,0.317,-14.369,0.0364,0.898,0.76,0.118,0.0633,116.744,2006,47,138549
228306,0,0.423,0.37,-11.655,0.0405,0.95,0.035,0.0767,0.52,134.503,2015,53,540626
173560,0,0.795,0.287,-13.373,0.0891,0.946,0.805,0.121,0.762,106.986,2002,53,540626
216253,32,0.513,0.761,-6.387,0.0459,0.000662,0.0756,0.376,0.611,129.021,2011,65,1348978
191786,26,0.214,0.505,-10.541,0.0492,0.0926,0.767,0.137,0.0513,125.062,2017,49,57563
308160,0,0.472,0.0865,-17.009,0.0433,0.957,0.569,0.221,0.143,74.34,2006,10,1884
263533,0,0.276,0.98,-4.11,0.106,0.000532,0.102,0.321,0.082,102.069,2004,65,1735533
574506,0,0.616,0.239,-14.533,0.0392,0.825,0.612,0.111,0.348,112.785,1993,0,44
369400,16,0.292,0.753,-9.744,0.0579,0.0952,0.669,0.363,0.556,78.593,1997,35,56427
239240,0,0.274,0.994,-2.063,0.0924,0.0173,8.9e-05,0.296,0.0949,88.314,2010,54,123161
370800,0,0.335,0.0948,-17.293,0.0457,0.98,0.594,0.132,0.0676,69.674,2014,21,1719
252466,0,0.397,0.398,-11.144,0.0363,0.918,0.000919,0.235,0.71,134.844,2015,53,540626
383226,15,0.516,0.321,-12.559,0.0281,0.725,0.812,0.153,0.292,132.695,1997,35,56427
245080,33,0.629,0.418,-14.52,0.036,0.179,0.828,0.0878,0.122,139.991,2016,44,98561
226500,40,0.696,0.888,-3.311,0.179,0.0109,0.00348,0.109,0.693,160.088,2013,37,88698
162052,0,0.531,0.38,-17.292,0.0432,0.849,0.901,0.332,0.532,81.017,2018,13,602
308986,1,0.445,0.286,-22.913,0.0781,0.957,0.815,0.552,0.631,109.168,1965,34,2830
297493,47,0.396,0.898,-5.428,0.0544,0.000272,0.000708,0.287,0.352,164.727,2009,62,482388
575040,0,0.4,0.666,-10.041,0.0404,0.364,0.00967,0.0849,0.602,145.007,2007,42,3881
231440,0,0.378,0.664,-10.836,0.0555,0.602,0.264,0.0891,0.628,172.572,2006,10,1884
234160,0,0.191,0.782,-7.796,0.0639,0.299,0.00258,0.0939,0.522,174.412,2001,63,261659
82960,2,0.738,0.872,-7.717,0.0536,0.247,0.921,0.0675,0.972,113.987,2010,11,3063
191757,0,0.395,0.942,-2.585,0.309,0.00751,0,0.135,0.78,134.755,2014,27,31260
377880,19,0.495,0.344,-14.069,0.0316,0.855,0.769,0.26,0.322,139.462,1963,48,190095
319679,22,0.42,0.26,-17.802,0.0312,0.88,0.929,0.189,0.301,93.241,1962,65,1480095
439426,4,0.43,0.202,-16.501,0.0392,0.994,0.898,0.0986,0.0596,138.564,2012,51,313664
347600,38,0.287,0.603,-6.393,0.042,0.000769,0.000361,0.0778,0.234,127.148,2009,62,482388
216306,0,0.448,0.324,-8.884,0.029,0.834,0.424,0.182,0.438,56.531,2015,53,540626
293172,0,0.355,0.674,-9.093,0.0513,0.0111,0.919,0.0901,0.0356,90.954,2016,62,540941
513880,14,0.416,0.747,-10.125,0.0342,0.53,0.906,0.703,0.561,133.872,2017,30,25392
302840,0,0.572,0.504,-10.042,0.0454,0.727,0.000485,0.156,0.501,87.423,2007,42,3881
387400,19,0.475,0.524,-9.804,0.0569,0.6,9.28e-06,0.272,0.717,116.237,1962,65,1480095
242555,0,0.446,0.398,-11.772,0.0545,0.268,0.0288,0.224,0.35,134.005,2013,0,36
338306,28,0.411,0.96,-2.794,0.0928,2.19e-05,0.815,0.183,0.33,92.575,2000,47,285115
527333,0,0.177,0.062,-24.506,0.044,0.993,0.908,0.0922,0.0379,69.194,2016,42,197324
168506,0,0.336,0.347,-8.03,0.0291,0.672,0.00195,0.15,0.448,90.163,2015,53,540626
340000,1,0.555,0.189,-13.997,0.0403,0.919,0.885,0.104,0.382,116.137,2006,10,1884
364712,0,0.438,0.204,-11.191,0.126,0.988,0.439,0.775,0.341,74.1,2015,35,9673
246280,43,0.381,0.954,-3.945,0.0437,0.0563,0.000835,0.537,0.532,155.103,2010,75,2681980
222560,23,0.356,0.314,-17.848,0.0549,0.926,0.841,0.0786,0.519,116.031,1973,39,44896
230000,0,0.479,0.779,-6.297,0.0312,0.272,0,0.106,0.379,105.428,2001,63,261659
383400,49,0.702,0.219,-15.16,0.0432,0.937,0.869,0.0886,0.35,126.331,1965,47,126668
276000,0,0.374,0.598,-4.519,0.0369,0.0535,2.49e-06,0.117,0.269,80.068,2010,54,123161
250773,55,0.549,0.859,-3.993,0.0361,0.0964,2.36e-05,0.322,0.69,77.013,2007,75,2681980
638040,3,0.357,0.265,-12.481,0.0328,0.919,0.544,0.12,0.0771,103.966,1999,34,18212
394285,0,0.675,0.805,-7.63,0.372,0.0718,5.21e-06,0.112,0.777,126.044,2017,0,1738944
284682,0,0.257,0.33,-11.413,0.0384,0.744,0.0284,0.145,0.214,66.194,1991,10,1884
219773,0,0.36,0.986,-2.486,0.103,0.00272,0.00109,0.125,0.217,92.335,2004,65,1735533
236000,5,0.481,0.73,-11.395,0.0478,0.03,0.911,0.105,0.268,180.056,2012,41,49926
244106,13,0.344,0.0313,-21.261,0.0365,0.989,0.736,0.351,0.0986,81.148,2016,74,2898005
173266,0,0.732,0.4,-11.853,0.104,0.967,0.603,0.33,0.761,105.849,2002,53,540626
317506,0,0.179,0.904,-6.603,0.0703,0.0582,8.45e-06,0.246,0.453,77.237,2001,63,261659
560906,0,0.475,0.359,-14.732,0.0381,0.774,0.616,0.0905,0.456,97.148,2008,0,1738944
193767,64,0.647,0.676,-6.025,0.0862,0.0909,0.0227,0.0947,0.41,164.51,2018,85,6547564
483626,0,0.655,0.445,-10.836,0.048,0.473,0.745,0.148,0.748,103.832,2010,22,5145
314320,0,0.476,0.396,-8.575,0.0258,0.391,3.09e-06,0.112,0.369,172.317,2001,63,261659
282380,0,0.426,0.733,-3.739,0.172,0.0511,0.00126,0.294,0.268,159.645,2014,27,31260
214533,0,0.311,0.996,-3.48,0.185,0.00173,0.00266,0.289,0.154,107.805,2004,65,1735533
318293,0,0.351,0.484,-12.201,0.0328,0.241,0.636,0.207,0.386,101.181,2008,22,5145
255946,38,0.421,0.935,-3.079,0.082,1.34e-05,0.784,0.341,0.465,125.136,2000,47,285115
170780,12,0.726,0.629,-6.782,0.192,0.0533,1.21e-05,0.0859,0.538,78.53,2011,37,88698
251000,3,0.782,0.797,-5.423,0.0669,0.307,0.296,0.125,0.729,119.969,2010,11,3063
749080,1,0.545,0.302,-12.389,0.0386,0.857,0.912,0.0777,0.34,115.35,2015,26,2980
181922,65,0.648,0.59,-9.664,0.0942,0.697,0.808,0.111,0.401,81.045,2020,74,1031796
206828,38,0.354,0.836,-7.394,0.0628,0.00637,0.763,0.165,0.407,106.365,2019,40,73980
379573,1,0.593,0.251,-16.834,0.0475,0.86,0.826,0.118,0.401,128.253,2006,10,1884
364253,0,0.79,0.68,-10.434,0.0478,0.25,0.822,0.0891,0.841,91.417,2008,22,5145
597893,22,0.541,0.655,-7.742,0.0419,0.815,0.0269,0.115,0.528,140.497,1999,47,126668
342666,0,0.399,0.637,-12.068,0.0325,0.29,0.851,0.1,0.779,127.906,2016,42,197324
559146,29,0.658,0.479,-8.464,0.0437,0.77,0.0308,0.137,0.503,130.844,1959,44,188893
529213,0,0.329,0.514,-13.212,0.0307,0.339,0.89,0.0598,0.289,148.551,2016,42,197324
173266,0,0.682,0.263,-11.658,0.0799,0.855,0.0507,0.154,0.681,122.963,2002,53,540626
366986,0,0.376,0.664,-7.12,0.0257,0.0457,0.00805,0.0824,0.339,82.697,2007,47,144710
370120,14,0.564,0.478,-12.559,0.0508,0.654,0.554,0.103,0.294,96.755,2015,24,1587
133440,27,0.759,0.465,-11.327,0.1,0.287,0.426,0.092,0.606,124.921,2015,52,190966
373386,32,0.654,0.585,-8.022,0.0565,0.688,0.416,0.0713,0.619,131.703,1959,44,188893
276381,0,0.579,0.452,-10.865,0.04,0.0738,0.525,0.103,0.118,75.679,2016,62,540941
249360,41,0.453,0.977,-4.041,0.102,0.00314,0.000494,0.106,0.673,170.058,2010,75,2681980
261240,77,0.578,0.574,-6.209,0.0454,0.196,0,0.083,0.301,174.152,2016,89,45443239
486146,30,0.303,0.853,-7.119,0.156,0.0251,0.0165,0.388,0.247,137.645,2005,46,150901
238013,43,0.381,0.939,-4.684,0.125,0.042,0.918,0.172,0.335,159.97,2007,75,2681980
320917,0,0.774,0.615,-8.684,0.0483,0.0165,0.862,0.157,0.932,105.473,2017,0,1738944
251293,40,0.311,0.0312,-21.88,0.036,0.955,0.855,0.0965,0.15,73.467,1964,65,1480095
106187,0,0.387,0.923,-5.283,0.0508,5.36e-06,0.885,0.378,0.681,174.056,2018,13,602
268016,0,0.31,0.297,-11.535,0.04,0.853,0.034,0.163,0.343,49.86,1991,10,1884
265200,15,0.345,0.505,-10.21,0.0464,0.184,0.211,0.367,0.429,174.571,1997,35,56427
458666,23,0.514,0.489,-10.393,0.0306,0.5,0.348,0.119,0.592,81.382,1997,35,56427
566066,47,0.361,0.0437,-17.256,0.0404,0.9,0.111,0.0901,0.224,175.137,1959,63,2347037
206266,0,0.466,0.327,-18.072,0.307,0.687,0.108,0.713,0.638,144.64,2015,0,1738944
258386,5,0.458,0.258,-15.781,0.0401,0.892,0.586,0.1,0.829,92.936,1965,34,2830
183065,0,0.493,0.852,-2.64,0.0731,0.000116,0.0217,0.514,0.395,135.284,2014,27,31260
311640,20,0.52,0.394,-11.329,0.0368,0.589,0.00031,0.0747,0.643,113.338,1962,59,192779
208906,0,0.276,0.985,-3.448,0.0869,0.000154,0.000484,0.166,0.185,95.909,2004,65,1735533
327293,2,0.496,0.532,-11.812,0.0417,0.67,0.413,0.119,0.547,141.088,2006,10,1884
304920,5,0.439,0.203,-17.056,0.0958,0.852,0.902,0.109,0.72,102.996,1965,34,2830
475333,8,0.49,0.456,-10.534,0.0404,0.655,0.76,0.147,0.5,120.106,1999,0,1738944
310813,0,0.387,0.837,-5.924,0.038,0.0622,8.13e-05,0.0918,0.538,165.074,2005,63,261659
127741,22,0.694,0.366,-12.112,0.19,0.455,0.00209,0.333,0.39,77.591,2015,52,190966
181066,0,0.569,0.526,-10.923,0.0852,0.931,0.00137,0.311,0.811,128.531,2002,53,540626
259666,44,0.257,0.901,-9.074,0.0832,0.0896,0.0137,0.227,0.252,93.286,1988,57,1258991
279160,47,0.527,0.322,-9.163,0.0281,0.675,2.98e-05,0.111,0.188,136.062,2022,61,407849
279400,17,0.295,0.794,-10.846,0.056,0.604,0.000608,0.686,0.632,80.39,1988,53,540626
373150,1,0.652,0.565,-11.636,0.0522,0.368,0.923,0.088,0.672,108.084,2019,5,620
182160,0,0.576,0.479,-10.864,0.104,0.793,0.000178,0.0965,0.905,105.71,2002,53,540626
413080,0,0.447,0.621,-8.142,0.0389,0.351,0.834,0.0857,0.618,137.361,2006,47,138549
309746,20,0.194,0.414,-12.549,0.0376,0.213,0.842,0.109,0.0387,88.373,2017,49,57563
462066,0,0.372,0.181,-14.567,0.0384,0.96,0.769,0.0752,0.159,91.453,2014,21,1719
312888,5,0.362,0.919,-6.079,0.0466,0.0566,0.844,0.236,0.531,92.515,2019,24,10839
337500,0,0.856,0.558,-8.779,0.0419,0.0212,0.844,0.055,0.297,128.006,2017,0,1738944
160866,0,0.433,0.904,-6.839,0.0321,0.401,0.000199,0.0895,0.59,102.069,2001,63,261659
789506,0,0.204,0.374,-13.547,0.0535,0.412,0.0621,0.661,0.101,99.998,2005,54,589172
239386,10,0.614,0.46,-14.324,0.0472,0.697,0.821,0.0927,0.713,139.843,1965,34,2830
299546,1,0.278,0.367,-19.03,0.0519,0.948,0.898,0.703,0.83,166.204,1965,34,2830
201012,0,0.301,0.303,-12.131,0.0311,0.959,0.0624,0.129,0.441,148.649,2015,53,540626
285320,0,0.514,0.585,-7.102,0.0313,0.256,8.91e-06,0.224,0.675,167.083,2007,47,144710
291453,0,0.372,0.654,-10.328,0.0389,0.47,0.000647,0.0876,0.513,157.45,2007,42,3881
261786,1,0.374,0.777,-6.47,0.0257,0.000216,0.847,0.117,0.146,95.485,2012,12,2991
335379,0,0.582,0.424,-11.187,0.0431,0.833,0.71,0.125,0.666,83.276,2018,6,379
213932,0,0.287,0.342,-9.368,0.0307,0.914,0.128,0.0517,0.372,97.197,2015,53,540626
144866,0,0.394,0.635,-7.698,0.0841,0.484,0.00237,0.241,0.888,151.422,2002,53,540626
441933,0,0.425,0.0189,-30.754,0.0349,0.966,0.766,0.0962,0.167,103.282,1988,32,16985
323866,24,0.453,0.193,-17.582,0.0461,0.861,0.466,0.156,0.686,178.795,1959,56,236687
322840,33,0.437,0.926,-9.758,0.0587,0.0113,0.791,0.0961,0.418,152.323,2018,65,1009799
407840,25,0.623,0.315,-15.144,0.0574,0.417,0.354,0.0195,0.491,116.304,1959,35,114067
43893,5,0.165,0.251,-20.725,0.122,0.927,0.00588,0.169,0.0354,103.845,2015,38,36295
203835,24,0.636,0.876,-2.863,0.063,0.000719,0.000409,0.217,0.479,145.98,2016,37,88698
228013,51,0.485,0.799,-5.886,0.029,0.122,0.0054,0.33,0.468,111.012,2007,75,2681980
189240,31,0.667,0.725,-7.363,0.0363,0.0111,0.0255,0.166,0.786,133.982,2009,62,482388
226480,18,0.601,0.545,-15.867,0.053,0.223,0.813,0.139,0.568,200.011,2016,44,98561
344564,0,0.361,0.507,-10.585,0.0752,0.604,0.606,0.109,0.442,173.507,2018,6,379
264000,35,0.453,0.522,-12.395,0.0537,0.312,0.822,0.0666,0.339,135.911,2016,44,98561
217200,24,0.46,0.48,-11.713,0.0371,0.825,0.000404,0.0657,0.725,96.541,1988,53,540626
203186,0,0.389,0.385,-9.085,0.0396,0.908,0.0269,0.237,0.349,124.205,2015,53,540626
175826,0,0.0884,0.966,-2.86,0.223,0.00196,0.127,0.239,0.0932,192.977,2005,54,589172
246653,21,0.326,0.531,-11.234,0.0476,0.181,1.02e-06,0.33,0.686,80.623,2018,65,1480095
320600,0,0.279,0.887,-4.846,0.0849,0.106,1.79e-05,0.315,0.217,126.228,2007,57,591926
270533,35,0.362,0.849,-10.002,0.119,0.0101,0.124,0.426,0.687,179.101,1988,57,1258991
268493,0,0.451,0.93,-4.523,0.0636,0.0132,8.65e-05,0.429,0.517,160.002,2007,47,144710
530026,0,0.448,0.0954,-24.127,0.0304,0.378,0.517,0.0852,0.0384,110.625,1991,42,157593
365293,21,0.557,0.398,-11.021,0.0276,0.626,8.03e-06,0.113,0.56,91.929,1962,59,192779
541093,30,0.375,0.0229,-23.547,0.0473,0.985,0.866,0.0891,0.105,59.744,1973,39,44896
369906,30,0.64,0.72,-11.989,0.0514,0.002,0.676,0.109,0.154,149.006,2018,65,1009799
245586,17,0.621,0.71,-6.137,0.0272,0.454,0.822,0.185,0.395,95.005,2015,38,36295
203292,0,0.388,0.32,-9.888,0.0346,0.938,0.0758,0.151,0.29,132.591,2015,53,540626
94223,56,0.555,0.149,-6.599,0.0413,0.942,0,0.135,0.408,107.785,2018,85,6547564
393080,0,0.619,0.194,-11.149,0.0423,0.905,0.816,0.09,0.335,70.757,2010,35,8929
271773,39,0.374,0.969,-3.505,0.0527,0.00851,0.00289,0.0656,0.635,181.787,2010,75,2681980
213529,36,0.688,0.832,-4.34,0.0771,0.0119,0.00031,0.073,0.527,135.855,2016,37,88698
221132,0,0.36,0.4,-9.212,0.0315,0.922,0.556,0.368,0.35,63.614,2015,53,540626
355440,15,0.364,0.728,-10.801,0.0311,0.691,0.947,0.727,0.492,130.484,2017,30,25392
117173,29,0.326,0.592,-10.657,0.0636,0.469,0.502,0.392,0.201,74.423,2010,57,714382
202133,7,0.701,0.818,-7.665,0.18,0.0102,0.893,0.0997,0.493,160.018,2012,41,49926
324827,32,0.683,0.942,-3.535,0.0508,0.0103,0.0165,0.093,0.474,116.023,2016,37,88698
223422,0,0.575,0.566,-7.97,0.0274,0.0425,0.772,0.268,0.296,124.964,2013,0,36
371880,5,0.35,0.199,-16.996,0.0369,0.994,0.911,0.0963,0.0399,70.958,2012,51,313664
256517,0,0.264,0.442,-8.659,0.0307,0.405,0.982,0.15,0.156,135.178,2017,0,3
220114,31,0.443,0.794,-3.932,0.0675,0.0193,2.06e-05,0.337,0.505,175.325,2016,37,88698
345266,41,0.447,0.121,-21.562,0.0378,0.803,0.777,0.0695,0.0989,121.761,1961,65,1480095
422573,6,0.43,0.36,-10.294,0.0332,0.762,0.873,0.164,0.335,102.371,1999,0,1738944
297853,40,0.441,0.69,-8.065,0.0568,0.0328,0.823,0.366,0.542,66.646,2016,50,264509
369866,13,0.41,0.243,-18.858,0.0391,0.202,0.87,0.323,0.0723,96.287,2017,30,25392
487880,7,0.608,0.46,-12.034,0.0462,0.601,0.837,0.169,0.502,106.925,2010,22,5145
451373,2,0.328,0.341,-19.479,0.129,0.956,0.835,0.607,0.591,81.229,1965,34,2830
231653,13,0.279,0.0238,-20.718,0.0368,0.99,0.872,0.0663,0.0997,86.513,2016,74,2898005
306093,53,0.716,0.455,-7.148,0.0282,0.0329,1.87e-06,0.0599,0.226,111.668,1999,48,979361
213901,0,0.504,0.448,-8.671,0.0311,0.854,2.97e-06,0.0875,0.376,139.762,2018,0,108
189119,0,0.385,0.686,-7.086,0.0606,0.711,0.00854,0.0974,0.433,137.047,2015,53,540626
657373,12,0.496,0.333,-15.4,0.0422,0.677,0.00265,0.192,0.482,138.317,1962,65,1480095
192252,0,0.409,0.501,-8.012,0.0383,0.879,0.645,0.208,0.405,133.811,2015,53,540626
